[2026-05-23 01:21:09] Estado: 6 vivos, 0 caidos
[2026-05-23 18:45:31] Estado: 6 vivos, 0 caidos
[2026-05-23 18:50:33] Estado: 6 vivos, 0 caidos
[2026-05-23 18:55:34] Estado: 6 vivos, 0 caidos
[2026-05-23 19:00:35] Estado: 6 vivos, 0 caidos
[2026-05-23 19:05:36] Estado: 6 vivos, 0 caidos
[2026-05-23 19:10:38] Estado: 6 vivos, 0 caidos
[2026-05-23 19:15:39] Estado: 6 vivos, 0 caidos
[2026-05-23 19:20:40] Estado: 6 vivos, 0 caidos
[2026-05-23 19:25:41] Estado: 6 vivos, 0 caidos
[2026-05-23 19:30:42] Estado: 6 vivos, 0 caidos
[2026-05-23 19:35:44] Estado: 6 vivos, 0 caidos
[2026-05-23 19:40:45] Estado: 6 vivos, 0 caidos
[2026-05-23 19:45:46] Estado: 6 vivos, 0 caidos
[2026-05-23 19:50:47] Estado: 6 vivos, 0 caidos
[2026-05-23 19:55:49] Estado: 6 vivos, 0 caidos
[2026-05-23 20:00:50] Estado: 6 vivos, 0 caidos
[2026-05-23 20:05:51] Estado: 6 vivos, 0 caidos
[2026-05-23 20:10:52] Estado: 6 vivos, 0 caidos
[2026-05-24 18:30:31] ==================================================
[2026-05-24 18:30:31] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-24 18:30:31] Vigilando 6 procesos cada 30s
[2026-05-24 18:30:31] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-24 18:30:31] ==================================================
[2026-05-24 18:30:31] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-24 18:30:31] [RESTART] Unified Channel Daemon (Telegram+Discord+Web) reiniciado
[2026-05-24 18:30:31] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 18:30:31] ALERTA: Unified Channel Daemon (Telegram+Discord+Web) ha caido. Estado: reiniciado.
[2026-05-24 18:30:31] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-24 18:30:31] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-24 18:30:31] CAIDO: Swarm Mesh Listener
[2026-05-24 18:30:31] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-24 18:30:31] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 18:30:31] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-24 18:30:31] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-24 18:30:31] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-24 18:30:31] CAIDO: Swarm AI Watchdog (Pool de IAs)
[2026-05-24 18:30:31] [RESTART] Swarm AI Watchdog (Pool de IAs) reiniciado
[2026-05-24 18:30:31] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 18:30:31] ALERTA: Swarm AI Watchdog (Pool de IAs) ha caido. Estado: reiniciado.
[2026-05-24 18:30:31] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-24 18:30:31] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-24 18:30:31] CAIDO: Charm Edu P2P Daemon
[2026-05-24 18:30:31] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-24 18:30:31] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 18:30:31] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-24 18:30:31] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-24 18:30:31] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-24 18:35:03] Estado: 6 vivos, 0 caidos
[2026-05-24 18:41:52] ==================================================
[2026-05-24 18:41:52] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-24 18:41:52] Vigilando 6 procesos cada 30s
[2026-05-24 18:41:52] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-24 18:41:52] ==================================================
[2026-05-24 18:41:52] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-24 18:41:52] [RESTART] Unified Channel Daemon (Telegram+Discord+Web) reiniciado
[2026-05-24 18:41:52] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 18:41:52] ALERTA: Unified Channel Daemon (Telegram+Discord+Web) ha caido. Estado: reiniciado.
[2026-05-24 18:41:52] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-24 18:41:52] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-24 18:41:52] CAIDO: Swarm Mesh Listener
[2026-05-24 18:41:52] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-24 18:41:52] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 18:41:52] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-24 18:41:52] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-24 18:41:52] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-24 18:41:52] CAIDO: Swarm AI Watchdog (Pool de IAs)
[2026-05-24 18:41:52] [RESTART] Swarm AI Watchdog (Pool de IAs) reiniciado
[2026-05-24 18:41:52] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 18:41:52] ALERTA: Swarm AI Watchdog (Pool de IAs) ha caido. Estado: reiniciado.
[2026-05-24 18:41:52] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-24 18:41:52] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-24 18:41:52] CAIDO: Charm Edu P2P Daemon
[2026-05-24 18:41:52] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-24 18:41:52] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 18:41:52] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-24 18:41:52] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-24 18:41:52] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-24 18:46:23] Estado: 6 vivos, 0 caidos
[2026-05-24 18:51:24] Estado: 6 vivos, 0 caidos
[2026-05-24 18:56:26] Estado: 6 vivos, 0 caidos
[2026-05-24 19:01:27] Estado: 6 vivos, 0 caidos
[2026-05-24 19:06:28] Estado: 6 vivos, 0 caidos
[2026-05-24 19:11:30] Estado: 6 vivos, 0 caidos
[2026-05-24 19:16:31] Estado: 6 vivos, 0 caidos
[2026-05-24 19:21:32] Estado: 6 vivos, 0 caidos
[2026-05-24 19:26:33] Estado: 6 vivos, 0 caidos
[2026-05-24 19:31:35] Estado: 6 vivos, 0 caidos
[2026-05-24 19:36:36] Estado: 6 vivos, 0 caidos
[2026-05-24 19:41:38] Estado: 6 vivos, 0 caidos
[2026-05-24 19:46:39] Estado: 6 vivos, 0 caidos
[2026-05-24 19:51:40] Estado: 6 vivos, 0 caidos
[2026-05-24 19:56:42] Estado: 6 vivos, 0 caidos
[2026-05-24 20:01:43] Estado: 6 vivos, 0 caidos
[2026-05-24 20:06:44] Estado: 6 vivos, 0 caidos
[2026-05-24 20:11:46] Estado: 6 vivos, 0 caidos
[2026-05-24 20:16:47] Estado: 6 vivos, 0 caidos
[2026-05-24 20:21:49] Estado: 6 vivos, 0 caidos
[2026-05-24 20:26:50] Estado: 6 vivos, 0 caidos
[2026-05-24 20:31:52] Estado: 6 vivos, 0 caidos
[2026-05-24 20:36:53] Estado: 6 vivos, 0 caidos
[2026-05-24 20:41:55] Estado: 6 vivos, 0 caidos
[2026-05-24 20:46:56] Estado: 6 vivos, 0 caidos
[2026-05-24 20:51:58] Estado: 6 vivos, 0 caidos
[2026-05-24 20:56:59] Estado: 6 vivos, 0 caidos
[2026-05-24 21:02:00] Estado: 6 vivos, 0 caidos
[2026-05-24 21:07:02] Estado: 6 vivos, 0 caidos
[2026-05-24 21:12:03] Estado: 6 vivos, 0 caidos
[2026-05-24 21:17:05] Estado: 6 vivos, 0 caidos
[2026-05-24 21:22:06] Estado: 6 vivos, 0 caidos
[2026-05-24 21:27:07] Estado: 6 vivos, 0 caidos
[2026-05-24 21:32:09] Estado: 6 vivos, 0 caidos
[2026-05-24 21:37:10] Estado: 6 vivos, 0 caidos
[2026-05-24 21:42:12] Estado: 6 vivos, 0 caidos
[2026-05-24 21:47:13] Estado: 6 vivos, 0 caidos
[2026-05-24 21:52:14] Estado: 6 vivos, 0 caidos
[2026-05-24 21:57:16] Estado: 6 vivos, 0 caidos
[2026-05-24 22:02:17] Estado: 6 vivos, 0 caidos
[2026-05-24 22:07:18] Estado: 6 vivos, 0 caidos
[2026-05-24 22:12:20] Estado: 6 vivos, 0 caidos
[2026-05-24 22:17:21] Estado: 6 vivos, 0 caidos
[2026-05-24 22:22:22] Estado: 6 vivos, 0 caidos
[2026-05-24 22:27:24] Estado: 6 vivos, 0 caidos
[2026-05-24 22:32:25] Estado: 6 vivos, 0 caidos
[2026-05-24 22:37:27] Estado: 6 vivos, 0 caidos
[2026-05-24 22:42:28] Estado: 6 vivos, 0 caidos
[2026-05-24 22:47:29] Estado: 6 vivos, 0 caidos
[2026-05-24 22:52:31] Estado: 6 vivos, 0 caidos
[2026-05-24 22:57:32] Estado: 6 vivos, 0 caidos
[2026-05-24 23:02:33] Estado: 6 vivos, 0 caidos
[2026-05-24 23:07:35] Estado: 6 vivos, 0 caidos
[2026-05-24 23:12:36] Estado: 6 vivos, 0 caidos
[2026-05-24 23:17:37] Estado: 6 vivos, 0 caidos
[2026-05-24 23:22:39] Estado: 6 vivos, 0 caidos
[2026-05-24 23:27:40] Estado: 6 vivos, 0 caidos
[2026-05-24 23:32:41] Estado: 6 vivos, 0 caidos
[2026-05-24 23:37:43] Estado: 6 vivos, 0 caidos
[2026-05-24 23:42:44] Estado: 6 vivos, 0 caidos
[2026-05-24 23:47:45] Estado: 6 vivos, 0 caidos
[2026-05-24 23:52:47] Estado: 6 vivos, 0 caidos
[2026-05-24 23:57:48] Estado: 6 vivos, 0 caidos
[2026-05-25 00:02:50] Estado: 6 vivos, 0 caidos
[2026-05-25 00:07:51] Estado: 6 vivos, 0 caidos
[2026-05-25 00:12:53] Estado: 6 vivos, 0 caidos
[2026-05-25 00:17:54] Estado: 6 vivos, 0 caidos
[2026-05-25 00:22:55] Estado: 6 vivos, 0 caidos
[2026-05-25 00:27:57] Estado: 6 vivos, 0 caidos
[2026-05-25 00:32:58] Estado: 6 vivos, 0 caidos
[2026-05-25 00:38:00] Estado: 6 vivos, 0 caidos
[2026-05-25 00:43:01] Estado: 6 vivos, 0 caidos
[2026-05-25 00:48:02] Estado: 6 vivos, 0 caidos
[2026-05-25 00:53:04] Estado: 6 vivos, 0 caidos
[2026-05-25 00:58:05] Estado: 6 vivos, 0 caidos
[2026-05-25 01:03:06] Estado: 6 vivos, 0 caidos
[2026-05-25 01:08:08] Estado: 6 vivos, 0 caidos
[2026-05-25 01:13:09] Estado: 6 vivos, 0 caidos
[2026-05-25 07:49:46] ==================================================
[2026-05-25 07:49:46] PROCESS WATCHDOG v2 — CENTINELA INICIADO
[2026-05-25 07:49:46] Vigilando 6 procesos cada 30s
[2026-05-25 07:49:46] Python: C:\Users\fnora\AppData\Local\Programs\Python\Python311\python.exe
[2026-05-25 07:49:46] ==================================================
[2026-05-25 07:49:46] CAIDO: Unified Channel Daemon (Telegram+Discord+Web)
[2026-05-25 07:49:46] [RESTART] Unified Channel Daemon (Telegram+Discord+Web) reiniciado
[2026-05-25 07:49:46] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 07:49:46] ALERTA: Unified Channel Daemon (Telegram+Discord+Web) ha caido. Estado: reiniciado.
[2026-05-25 07:49:47] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-25 07:49:47] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-25 07:49:47] CAIDO: Swarm Mesh Listener
[2026-05-25 07:49:47] [RESTART] Swarm Mesh Listener reiniciado
[2026-05-25 07:49:47] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 07:49:47] ALERTA: Swarm Mesh Listener ha caido. Estado: reiniciado.
[2026-05-25 07:49:47] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-25 07:49:47] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-25 07:49:47] CAIDO: Charm Panel (Web UI :7860)
[2026-05-25 07:49:47] [RESTART] Charm Panel (Web UI :7860) reiniciado
[2026-05-25 07:49:47] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 07:49:47] ALERTA: Charm Panel (Web UI :7860) ha caido. Estado: reiniciado.
[2026-05-25 07:49:47] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-25 07:49:47] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-25 07:49:47] CAIDO: Charm Edu P2P Daemon
[2026-05-25 07:49:47] [RESTART] Charm Edu P2P Daemon reiniciado
[2026-05-25 07:49:47] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] [WATCHDOG 07:49:47] ALERTA: Charm Edu P2P Daemon ha caido. Estado: reiniciado.
[2026-05-25 07:49:47] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-25 07:49:47] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-25 07:49:51] [QDRANT] Caido. Intentando reiniciar...
[2026-05-25 07:49:51] [DOCKER] Docker Desktop no parece estar activo. Intentando levantarlo...
[2026-05-25 07:49:51] [DOCKER] Iniciado ejecutable. Esperando 30s para inicializacion del daemon...
[2026-05-25 07:50:25] [QDRANT] Reiniciado con exito
[2026-05-25 07:50:25] [WATCHDOG_ALERT] [ENJAMBRE: WATCHDOG] Qdrant ha sido levantado automáticamente (incluyendo inicio de Docker Desktop). Memoria vectorial online.
[2026-05-25 07:50:25] [WATCHDOG_ALERT] Encolado pasivamente en pending_messages.json
[2026-05-25 07:50:25] [WATCHDOG_ALERT] Notificación enviada asíncronamente por Telegram
[2026-05-25 07:54:56] Estado: 6 vivos, 0 caidos
[2026-05-25 07:59:57] Estado: 6 vivos, 0 caidos
[2026-05-25 08:04:59] Estado: 6 vivos, 0 caidos
